{'deliver_day': 8, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 15945, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 419, 'order_id': 1000413, 'order_criation_day': 413, 'sending_day': 413, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 413, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 420, 'order_id': 1000414, 'order_criation_day': 414, 'sending_day': 414, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 414, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 420, 'order_id': 1000415, 'order_criation_day': 415, 'sending_day': 415, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 415, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 420, 'order_id': 1000416, 'order_criation_day': 416, 'sending_day': 416, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 416, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 423, 'order_id': 1000417, 'order_criation_day': 417, 'sending_day': 417, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 417, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 424, 'order_id': 1000418, 'order_criation_day': 418, 'sending_day': 418, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 418, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 423, 'order_id': 1000419, 'order_criation_day': 419, 'sending_day': 419, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 419, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 425, 'order_id': 1000420, 'order_criation_day': 420, 'sending_day': 420, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 420, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 425, 'order_id': 1000421, 'order_criation_day': 421, 'sending_day': 421, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 421, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 427, 'order_id': 1000422, 'order_criation_day': 422, 'sending_day': 422, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 422, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 427, 'order_id': 1000423, 'order_criation_day': 423, 'sending_day': 423, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 423, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 430, 'order_id': 1000424, 'order_criation_day': 424, 'sending_day': 424, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 424, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 431, 'order_id': 1000425, 'order_criation_day': 425, 'sending_day': 425, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 425, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 430, 'order_id': 1000426, 'order_criation_day': 426, 'sending_day': 426, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 426, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 433, 'order_id': 1000427, 'order_criation_day': 427, 'sending_day': 427, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 427, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 433, 'order_id': 1000428, 'order_criation_day': 428, 'sending_day': 428, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 428, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 434, 'order_id': 1000429, 'order_criation_day': 429, 'sending_day': 429, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 429, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 436, 'order_id': 1000430, 'order_criation_day': 430, 'sending_day': 430, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 430, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 436, 'order_id': 1000431, 'order_criation_day': 431, 'sending_day': 431, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 431, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 438, 'order_id': 1000432, 'order_criation_day': 432, 'sending_day': 432, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 432, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 439, 'order_id': 1000433, 'order_criation_day': 433, 'sending_day': 433, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 433, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 441, 'order_id': 1000434, 'order_criation_day': 434, 'sending_day': 434, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 434, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 441, 'order_id': 1000435, 'order_criation_day': 435, 'sending_day': 435, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 435, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 443, 'order_id': 1000436, 'order_criation_day': 436, 'sending_day': 436, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 436, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 444, 'order_id': 1000437, 'order_criation_day': 437, 'sending_day': 437, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 437, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 444, 'order_id': 1000438, 'order_criation_day': 438, 'sending_day': 438, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 438, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 444, 'order_id': 1000439, 'order_criation_day': 439, 'sending_day': 439, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 439, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 447, 'order_id': 1000440, 'order_criation_day': 440, 'sending_day': 440, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 440, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 444, 'order_id': 1000441, 'order_criation_day': 441, 'sending_day': 441, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 441, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 448, 'order_id': 1000442, 'order_criation_day': 442, 'sending_day': 442, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 442, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 450, 'order_id': 1000443, 'order_criation_day': 443, 'sending_day': 443, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 443, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 450, 'order_id': 1000444, 'order_criation_day': 444, 'sending_day': 444, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 444, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 451, 'order_id': 1000445, 'order_criation_day': 445, 'sending_day': 445, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 445, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 451, 'order_id': 1000446, 'order_criation_day': 446, 'sending_day': 446, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 446, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 452, 'order_id': 1000447, 'order_criation_day': 447, 'sending_day': 447, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 447, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 455, 'order_id': 1000448, 'order_criation_day': 448, 'sending_day': 448, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 448, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 454, 'order_id': 1000449, 'order_criation_day': 449, 'sending_day': 449, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 449, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 455, 'order_id': 1000450, 'order_criation_day': 450, 'sending_day': 450, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 450, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 457, 'order_id': 1000451, 'order_criation_day': 451, 'sending_day': 451, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 451, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 457, 'order_id': 1000452, 'order_criation_day': 452, 'sending_day': 452, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 452, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 457, 'order_id': 1000453, 'order_criation_day': 453, 'sending_day': 453, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 453, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 458, 'order_id': 1000454, 'order_criation_day': 454, 'sending_day': 454, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 454, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 459, 'order_id': 1000455, 'order_criation_day': 455, 'sending_day': 455, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 455, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 462, 'order_id': 1000456, 'order_criation_day': 456, 'sending_day': 456, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 456, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 464, 'order_id': 1000457, 'order_criation_day': 457, 'sending_day': 457, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 457, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 463, 'order_id': 1000458, 'order_criation_day': 458, 'sending_day': 458, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 458, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 465, 'order_id': 1000459, 'order_criation_day': 459, 'sending_day': 459, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 459, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 467, 'order_id': 1000460, 'order_criation_day': 460, 'sending_day': 460, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 460, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 467, 'order_id': 1000461, 'order_criation_day': 461, 'sending_day': 461, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 461, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 468, 'order_id': 1000462, 'order_criation_day': 462, 'sending_day': 462, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 462, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 468, 'order_id': 1000463, 'order_criation_day': 463, 'sending_day': 463, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 463, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 469, 'order_id': 1000464, 'order_criation_day': 464, 'sending_day': 464, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 464, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 472, 'order_id': 1000465, 'order_criation_day': 465, 'sending_day': 465, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 465, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 471, 'order_id': 1000466, 'order_criation_day': 466, 'sending_day': 466, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 466, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 473, 'order_id': 1000467, 'order_criation_day': 467, 'sending_day': 467, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 467, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 473, 'order_id': 1000468, 'order_criation_day': 468, 'sending_day': 468, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 468, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 474, 'order_id': 1000469, 'order_criation_day': 469, 'sending_day': 469, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 469, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 475, 'order_id': 1000470, 'order_criation_day': 470, 'sending_day': 470, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 470, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 476, 'order_id': 1000471, 'order_criation_day': 471, 'sending_day': 471, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 471, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 478, 'order_id': 1000472, 'order_criation_day': 472, 'sending_day': 472, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 472, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 478, 'order_id': 1000473, 'order_criation_day': 473, 'sending_day': 473, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 473, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 480, 'order_id': 1000474, 'order_criation_day': 474, 'sending_day': 474, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 474, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 481, 'order_id': 1000475, 'order_criation_day': 475, 'sending_day': 475, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 475, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 481, 'order_id': 1000476, 'order_criation_day': 476, 'sending_day': 476, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 476, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 483, 'order_id': 1000477, 'order_criation_day': 477, 'sending_day': 477, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 477, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 484, 'order_id': 1000478, 'order_criation_day': 478, 'sending_day': 478, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 478, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 485, 'order_id': 1000479, 'order_criation_day': 479, 'sending_day': 479, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 479, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 486, 'order_id': 1000480, 'order_criation_day': 480, 'sending_day': 480, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 480, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 486, 'order_id': 1000481, 'order_criation_day': 481, 'sending_day': 481, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 481, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 487, 'order_id': 1000482, 'order_criation_day': 482, 'sending_day': 482, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 482, 'transaction_id': -1, 'delivered': 0},
