{'deliver_day': 8, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11763, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 206, 'order_id': 3000186, 'order_criation_day': 186, 'sending_day': 201, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12085, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 201, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 207, 'order_id': 4000193, 'order_criation_day': 193, 'sending_day': 201, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12005, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 201, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 205, 'order_id': 5000201, 'order_criation_day': 201, 'sending_day': 201, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12143, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 201, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 208, 'order_id': 1000173, 'order_criation_day': 173, 'sending_day': 202, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11884, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 202, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 207, 'order_id': 2000180, 'order_criation_day': 180, 'sending_day': 202, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11986, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 202, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 207, 'order_id': 3000187, 'order_criation_day': 187, 'sending_day': 202, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12088, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 202, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 208, 'order_id': 4000194, 'order_criation_day': 194, 'sending_day': 202, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12060, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 202, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 208, 'order_id': 5000202, 'order_criation_day': 202, 'sending_day': 202, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12222, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 202, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 211, 'order_id': 1000174, 'order_criation_day': 174, 'sending_day': 203, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11873, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 37, 'update_day': 203, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 208, 'order_id': 2000181, 'order_criation_day': 181, 'sending_day': 203, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12035, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 203, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 210, 'order_id': 3000188, 'order_criation_day': 188, 'sending_day': 203, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12070, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 203, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 210, 'order_id': 4000195, 'order_criation_day': 195, 'sending_day': 203, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12059, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 203, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 208, 'order_id': 5000203, 'order_criation_day': 203, 'sending_day': 203, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12212, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 203, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 208, 'order_id': 1000175, 'order_criation_day': 175, 'sending_day': 204, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11888, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 204, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 209, 'order_id': 2000182, 'order_criation_day': 182, 'sending_day': 204, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12051, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 204, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 209, 'order_id': 3000189, 'order_criation_day': 189, 'sending_day': 204, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12129, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 204, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 210, 'order_id': 4000196, 'order_criation_day': 196, 'sending_day': 204, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12169, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 204, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 211, 'order_id': 5000204, 'order_criation_day': 204, 'sending_day': 204, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12203, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 204, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 213, 'order_id': 1000176, 'order_criation_day': 176, 'sending_day': 205, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11904, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 37, 'update_day': 205, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 211, 'order_id': 2000183, 'order_criation_day': 183, 'sending_day': 205, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12007, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 205, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 209, 'order_id': 3000190, 'order_criation_day': 190, 'sending_day': 205, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12082, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 205, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 211, 'order_id': 4000197, 'order_criation_day': 197, 'sending_day': 205, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12170, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 205, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 212, 'order_id': 5000205, 'order_criation_day': 205, 'sending_day': 205, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12188, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 205, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 210, 'order_id': 1000177, 'order_criation_day': 177, 'sending_day': 206, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11896, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 206, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 212, 'order_id': 2000184, 'order_criation_day': 184, 'sending_day': 206, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12046, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 206, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 211, 'order_id': 3000191, 'order_criation_day': 191, 'sending_day': 206, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12044, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 206, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 210, 'order_id': 4000198, 'order_criation_day': 198, 'sending_day': 206, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12118, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 206, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 212, 'order_id': 5000206, 'order_criation_day': 206, 'sending_day': 206, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12212, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 206, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 213, 'order_id': 1000178, 'order_criation_day': 178, 'sending_day': 207, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11964, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 207, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 214, 'order_id': 2000185, 'order_criation_day': 185, 'sending_day': 207, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12066, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 207, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 212, 'order_id': 3000192, 'order_criation_day': 192, 'sending_day': 207, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12021, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 207, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 212, 'order_id': 4000199, 'order_criation_day': 199, 'sending_day': 207, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12081, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 207, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 212, 'order_id': 5000207, 'order_criation_day': 207, 'sending_day': 207, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12264, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 207, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 215, 'order_id': 1000179, 'order_criation_day': 179, 'sending_day': 208, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11970, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 208, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 216, 'order_id': 2000186, 'order_criation_day': 186, 'sending_day': 208, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12085, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 30, 'update_day': 208, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 215, 'order_id': 3000193, 'order_criation_day': 193, 'sending_day': 208, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12005, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 208, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 213, 'order_id': 4000200, 'order_criation_day': 200, 'sending_day': 208, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12123, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 208, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 213, 'order_id': 5000208, 'order_criation_day': 208, 'sending_day': 208, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12229, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 208, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 215, 'order_id': 1000180, 'order_criation_day': 180, 'sending_day': 209, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11986, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 209, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 215, 'order_id': 2000187, 'order_criation_day': 187, 'sending_day': 209, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12088, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 209, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 212, 'order_id': 3000194, 'order_criation_day': 194, 'sending_day': 209, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12060, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 209, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 214, 'order_id': 4000201, 'order_criation_day': 201, 'sending_day': 209, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12143, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 209, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 214, 'order_id': 5000209, 'order_criation_day': 209, 'sending_day': 209, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12198, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 209, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 214, 'order_id': 1000181, 'order_criation_day': 181, 'sending_day': 210, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12035, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 210, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 216, 'order_id': 2000188, 'order_criation_day': 188, 'sending_day': 210, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12070, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 210, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 217, 'order_id': 3000195, 'order_criation_day': 195, 'sending_day': 210, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12059, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 210, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 215, 'order_id': 4000202, 'order_criation_day': 202, 'sending_day': 210, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12222, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 210, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 215, 'order_id': 5000210, 'order_criation_day': 210, 'sending_day': 210, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12142, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 210, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 217, 'order_id': 1000182, 'order_criation_day': 182, 'sending_day': 211, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12051, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 211, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 215, 'order_id': 2000189, 'order_criation_day': 189, 'sending_day': 211, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12129, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 211, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 214, 'order_id': 3000196, 'order_criation_day': 196, 'sending_day': 211, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12169, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 211, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 217, 'order_id': 4000203, 'order_criation_day': 203, 'sending_day': 211, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12212, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 211, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 216, 'order_id': 5000211, 'order_criation_day': 211, 'sending_day': 211, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12201, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 211, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 217, 'order_id': 1000183, 'order_criation_day': 183, 'sending_day': 212, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12007, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 212, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 218, 'order_id': 2000190, 'order_criation_day': 190, 'sending_day': 212, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12082, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 212, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 220, 'order_id': 3000197, 'order_criation_day': 197, 'sending_day': 212, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12170, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 23, 'update_day': 212, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 219, 'order_id': 4000204, 'order_criation_day': 204, 'sending_day': 212, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12203, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 212, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 216, 'order_id': 5000212, 'order_criation_day': 212, 'sending_day': 212, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12225, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 212, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 217, 'order_id': 1000184, 'order_criation_day': 184, 'sending_day': 213, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12046, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 213, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 219, 'order_id': 2000191, 'order_criation_day': 191, 'sending_day': 213, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12044, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 213, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 217, 'order_id': 3000198, 'order_criation_day': 198, 'sending_day': 213, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12118, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 213, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 218, 'order_id': 4000205, 'order_criation_day': 205, 'sending_day': 213, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12188, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 213, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 219, 'order_id': 5000213, 'order_criation_day': 213, 'sending_day': 213, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12186, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 213, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 221, 'order_id': 1000185, 'order_criation_day': 185, 'sending_day': 214, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12066, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 214, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 219, 'order_id': 2000192, 'order_criation_day': 192, 'sending_day': 214, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12021, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 214, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 220, 'order_id': 3000199, 'order_criation_day': 199, 'sending_day': 214, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12081, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 214, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 221, 'order_id': 4000206, 'order_criation_day': 206, 'sending_day': 214, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12212, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 214, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 218, 'order_id': 5000214, 'order_criation_day': 214, 'sending_day': 214, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12187, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 214, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 221, 'order_id': 1000186, 'order_criation_day': 186, 'sending_day': 215, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12085, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 215, 'transaction_id': -1, 'delivered': 0},
