{'deliver_day': 7, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 15945, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 544, 'order_id': 1000540, 'order_criation_day': 540, 'sending_day': 540, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 540, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 547, 'order_id': 1000541, 'order_criation_day': 541, 'sending_day': 541, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 541, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 550, 'order_id': 1000542, 'order_criation_day': 542, 'sending_day': 542, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 542, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 550, 'order_id': 1000543, 'order_criation_day': 543, 'sending_day': 543, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 543, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 550, 'order_id': 1000544, 'order_criation_day': 544, 'sending_day': 544, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 544, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 550, 'order_id': 1000545, 'order_criation_day': 545, 'sending_day': 545, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 545, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 552, 'order_id': 1000546, 'order_criation_day': 546, 'sending_day': 546, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 546, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 552, 'order_id': 1000547, 'order_criation_day': 547, 'sending_day': 547, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 547, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 554, 'order_id': 1000548, 'order_criation_day': 548, 'sending_day': 548, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 548, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 556, 'order_id': 1000549, 'order_criation_day': 549, 'sending_day': 549, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 549, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 554, 'order_id': 1000550, 'order_criation_day': 550, 'sending_day': 550, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 550, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 557, 'order_id': 1000551, 'order_criation_day': 551, 'sending_day': 551, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 551, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 558, 'order_id': 1000552, 'order_criation_day': 552, 'sending_day': 552, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 552, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 557, 'order_id': 1000553, 'order_criation_day': 553, 'sending_day': 553, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 553, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 560, 'order_id': 1000554, 'order_criation_day': 554, 'sending_day': 554, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 554, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 560, 'order_id': 1000555, 'order_criation_day': 555, 'sending_day': 555, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 555, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 562, 'order_id': 1000556, 'order_criation_day': 556, 'sending_day': 556, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 556, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 563, 'order_id': 1000557, 'order_criation_day': 557, 'sending_day': 557, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 557, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 564, 'order_id': 2000213, 'order_criation_day': 557, 'sending_day': 557, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 90, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 557, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 564, 'order_id': 1000558, 'order_criation_day': 558, 'sending_day': 558, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 558, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 562, 'order_id': 2000214, 'order_criation_day': 558, 'sending_day': 558, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 90, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 558, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 567, 'order_id': 1000559, 'order_criation_day': 559, 'sending_day': 559, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 559, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 562, 'order_id': 2000215, 'order_criation_day': 559, 'sending_day': 559, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 90, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 559, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 566, 'order_id': 1000560, 'order_criation_day': 560, 'sending_day': 560, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 560, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 564, 'order_id': 2000216, 'order_criation_day': 560, 'sending_day': 560, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 90, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 560, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 567, 'order_id': 1000561, 'order_criation_day': 561, 'sending_day': 561, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 561, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 567, 'order_id': 2000217, 'order_criation_day': 561, 'sending_day': 561, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 90, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 561, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 568, 'order_id': 1000562, 'order_criation_day': 562, 'sending_day': 562, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 562, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 567, 'order_id': 1000563, 'order_criation_day': 563, 'sending_day': 563, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 563, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 572, 'order_id': 1000564, 'order_criation_day': 564, 'sending_day': 564, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 564, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 571, 'order_id': 1000565, 'order_criation_day': 565, 'sending_day': 565, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 565, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 570, 'order_id': 1000566, 'order_criation_day': 566, 'sending_day': 566, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 566, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 573, 'order_id': 1000567, 'order_criation_day': 567, 'sending_day': 567, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 567, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 574, 'order_id': 1000568, 'order_criation_day': 568, 'sending_day': 568, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 568, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 575, 'order_id': 1000569, 'order_criation_day': 569, 'sending_day': 569, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 569, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 574, 'order_id': 1000570, 'order_criation_day': 570, 'sending_day': 570, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 570, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 575, 'order_id': 1000571, 'order_criation_day': 571, 'sending_day': 571, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 571, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 579, 'order_id': 1000572, 'order_criation_day': 572, 'sending_day': 572, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 572, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 578, 'order_id': 1000573, 'order_criation_day': 573, 'sending_day': 573, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 573, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 579, 'order_id': 1000574, 'order_criation_day': 574, 'sending_day': 574, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 574, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 581, 'order_id': 1000575, 'order_criation_day': 575, 'sending_day': 575, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 575, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 582, 'order_id': 1000576, 'order_criation_day': 576, 'sending_day': 576, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 576, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 581, 'order_id': 1000577, 'order_criation_day': 577, 'sending_day': 577, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 577, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 585, 'order_id': 1000578, 'order_criation_day': 578, 'sending_day': 578, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 578, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 584, 'order_id': 1000579, 'order_criation_day': 579, 'sending_day': 579, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 579, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 585, 'order_id': 1000580, 'order_criation_day': 580, 'sending_day': 580, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 580, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 586, 'order_id': 1000581, 'order_criation_day': 581, 'sending_day': 581, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 581, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 586, 'order_id': 1000582, 'order_criation_day': 582, 'sending_day': 582, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 582, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 590, 'order_id': 1000583, 'order_criation_day': 583, 'sending_day': 583, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 583, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 592, 'order_id': 1000584, 'order_criation_day': 584, 'sending_day': 584, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 584, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 590, 'order_id': 1000585, 'order_criation_day': 585, 'sending_day': 585, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 585, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 590, 'order_id': 1000586, 'order_criation_day': 586, 'sending_day': 586, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 586, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 593, 'order_id': 1000587, 'order_criation_day': 587, 'sending_day': 587, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 587, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 595, 'order_id': 1000588, 'order_criation_day': 588, 'sending_day': 588, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 588, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 594, 'order_id': 1000589, 'order_criation_day': 589, 'sending_day': 589, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 589, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 596, 'order_id': 1000590, 'order_criation_day': 590, 'sending_day': 590, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 590, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 597, 'order_id': 1000591, 'order_criation_day': 591, 'sending_day': 591, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 591, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 597, 'order_id': 1000592, 'order_criation_day': 592, 'sending_day': 592, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 592, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 599, 'order_id': 1000593, 'order_criation_day': 593, 'sending_day': 593, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 593, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 599, 'order_id': 1000594, 'order_criation_day': 594, 'sending_day': 594, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 594, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 600, 'order_id': 1000595, 'order_criation_day': 595, 'sending_day': 595, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 595, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 603, 'order_id': 1000596, 'order_criation_day': 596, 'sending_day': 596, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 596, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 602, 'order_id': 1000597, 'order_criation_day': 597, 'sending_day': 597, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 597, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 602, 'order_id': 1000598, 'order_criation_day': 598, 'sending_day': 598, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 598, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 603, 'order_id': 1000599, 'order_criation_day': 599, 'sending_day': 599, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 599, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 604, 'order_id': 1000600, 'order_criation_day': 600, 'sending_day': 600, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 600, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 607, 'order_id': 1000601, 'order_criation_day': 601, 'sending_day': 601, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 601, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 608, 'order_id': 1000602, 'order_criation_day': 602, 'sending_day': 602, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 602, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 608, 'order_id': 2000218, 'order_criation_day': 602, 'sending_day': 602, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 90, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 602, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 608, 'order_id': 1000603, 'order_criation_day': 603, 'sending_day': 603, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 603, 'transaction_id': -1, 'delivered': 0},
